sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763186595,32.509,32.5,19.46,37.3,93.6,50.0,1.964,1.903,0.1,0.0003,89,23.54,31.11,5730
air,3763186600,32.508,32.5,19.46,37.3,93.6,50.0,1.964,1.903,0.3,0.0001,89,23.55,31.06,5735
air,3763186605,32.521,32.5,19.45,37.3,93.6,50.0,1.963,1.904,0.3,0.0001,94,23.54,31.07,5740
air,3763186610,32.508,32.5,19.44,37.3,93.6,50.0,1.963,1.904,0.1,0.0001,89,23.54,31.07,5745
air,3763186615,32.514,32.5,19.49,37.3,93.6,50.0,1.965,1.905,0.3,0.0001,91,23.55,31.07,5750
air,3763186620,32.502,32.5,19.49,37.3,93.6,50.0,1.964,1.904,0.3,0.0001,87,23.56,31.08,5755
air,3763186625,32.496,32.5,19.47,37.3,93.6,50.0,1.963,1.904,0.4,0.0001,85,23.56,31.04,5760
air,3763186630,32.501,32.5,19.47,37.3,93.6,50.0,1.963,1.904,0.1,0.0001,86,23.57,31.03,5765
air,3763186635,32.483,32.5,19.48,37.3,93.6,50.0,1.964,1.905,0.4,0.0001,79,23.58,30.99,5770
air,3763186640,32.485,32.5,19.5,37.3,93.6,50.0,1.964,1.903,0.2,0.0001,80,23.57,31.0,5775
air,3763186645,32.491,32.5,19.5,37.3,93.6,50.0,1.963,1.903,0.2,0.0001,82,23.58,31.01,5780
air,3763186650,32.492,32.5,19.49,37.3,93.6,50.0,1.963,1.904,0.2,0.0001,82,23.57,30.98,5785
air,3763186655,32.485,32.5,19.5,37.3,93.6,50.0,1.964,1.904,0.3,0.0001,80,23.58,30.95,5790
air,3763186660,32.485,32.5,19.5,37.3,93.6,50.0,1.964,1.904,0.1,0.0001,80,23.59,30.93,5795
air,3763186670,32.49,32.5,19.5,37.3,93.6,50.0,1.963,1.904,0.3,0.0001,82,23.58,30.87,5805
air,3763186675,32.501,32.5,19.47,37.3,93.6,50.0,1.963,1.904,4.6,1.08,86,23.57,30.87,5810
air,3763186680,32.496,32.5,19.5,37.3,93.6,50.0,1.963,1.904,1.2,1.08,84,23.58,30.88,5815
air,3763186685,32.506,32.5,19.49,37.3,93.6,50.0,1.963,1.903,0.8,0.13,88,23.57,30.86,5820
air,3763186690,32.513,32.5,19.46,37.3,93.6,50.0,1.963,1.904,0.6,0.0737,91,23.58,30.86,5825
air,3763186695,32.517,32.5,19.44,37.3,93.6,50.0,1.964,1.904,0.4,0.0737,92,23.58,30.86,5830
air,3763186700,32.518,32.5,19.45,37.3,93.6,50.0,1.963,1.903,0.4,0.0321,93,23.59,30.85,5835
air,3763186705,32.509,32.5,19.45,37.3,93.6,50.0,1.964,1.903,0.4,0.0223,89,23.59,30.85,5840
air,3763186710,32.497,32.5,19.46,37.3,93.6,50.0,1.962,1.903,0.1,0.0073,85,23.59,30.86,5845
air,3763186715,32.495,32.5,19.47,37.3,93.6,50.0,1.964,1.903,0.2,0.0044,84,23.6,30.87,5850
air,3763186720,32.497,32.5,19.45,37.3,93.6,50.0,1.964,1.904,0.4,0.0041,85,23.6,30.87,5855
air,3763186725,32.498,32.5,19.47,37.3,93.6,50.0,1.963,1.903,1.0,0.0022,84,23.6,30.85,5860
air,3763186730,32.505,32.5,19.47,37.3,93.6,50.0,1.963,1.904,36.0,0.0007,84,23.61,30.83,5865
air,3763186735,32.507,32.5,19.44,37.3,93.6,50.0,1.964,1.903,73.5,0.0001,84,23.6,30.8,5870
air,3763186740,32.507,32.5,19.43,37.3,93.6,50.0,1.963,1.904,110.8,0.0001,84,23.59,30.8,5875
air,3763186745,32.507,32.5,19.44,37.3,93.6,50.0,1.964,1.904,148.9,0.0001,84,23.58,30.8,5880
air,3763186750,32.516,32.5,19.44,37.3,93.6,50.0,1.964,1.904,168.8,0.0001,84,23.57,30.82,5885
air,3763186755,32.519,32.5,19.41,37.3,93.6,50.0,1.963,1.904,205.4,0.0001,84,23.56,30.83,5890
air,3763186760,32.521,32.5,19.42,37.3,93.6,50.0,1.964,1.903,242.2,0.0001,84,23.56,30.82,5895
air,3763186765,32.526,32.5,19.41,37.3,93.6,50.0,1.963,1.904,278.5,0.0001,84,23.56,30.82,5900
air,3763186770,32.529,32.5,19.41,37.3,93.6,50.0,1.964,1.904,314.3,0.0001,84,23.56,30.8,5905
air,3763186775,32.528,32.5,19.4,37.3,93.6,50.0,1.963,1.903,349.0,0.0001,84,23.55,30.79,5910
air,3763186780,32.515,32.5,19.4,37.3,93.6,50.0,1.963,1.904,370.9,0.0001,93,23.57,30.79,5915
air,3763186785,32.518,32.5,19.42,37.3,93.6,50.0,1.963,1.904,370.8,0.0001,93,23.56,30.77,5920
air,3763186790,32.521,32.5,19.4,37.3,93.6,50.0,1.963,1.904,370.8,0.0001,95,23.58,30.76,5925
air,3763186795,32.515,32.5,19.44,37.3,93.6,50.0,1.964,1.904,370.8,0.692,93,23.58,30.78,5930
air,3763186800,32.511,32.5,19.41,37.3,93.6,50.0,1.962,1.904,370.8,0.35,90,23.58,30.79,5935
air,3763186805,32.492,32.5,19.45,37.3,93.6,50.0,1.963,1.904,370.8,2.38,83,23.57,30.77,5940
air,3763186810,32.484,32.5,19.47,37.3,93.6,50.0,1.963,1.904,370.7,0.533,80,23.57,30.78,5945
air,3763186815,32.468,32.5,19.46,37.3,93.6,50.0,1.963,1.903,370.7,0.184,73,23.57,30.79,5950
air,3763186820,32.469,32.5,19.45,37.3,93.6,50.0,1.964,1.903,370.7,0.184,74,23.56,30.8,5955
air,3763186825,32.468,32.5,19.44,37.3,93.6,50.0,1.964,1.904,370.8,0.0394,74,23.56,30.84,5960
air,3763186830,32.467,32.5,19.47,37.3,93.6,50.0,1.964,1.905,370.7,0.0262,73,23.56,30.82,5965
air,3763186835,32.479,32.5,19.42,37.3,93.6,50.0,1.963,1.903,370.7,0.0024,78,23.57,30.78,5970
air,3763186840,32.489,32.5,19.44,37.3,93.6,50.0,1.964,1.903,371.0,0.0009,82,23.57,30.78,5975
air,3763186845,32.493,32.5,19.45,37.3,93.6,50.0,1.964,1.905,370.8,0.0003,83,23.56,30.79,5980
air,3763186850,32.49,32.5,19.44,37.3,93.6,50.0,1.963,1.904,338.8,0.0001,82,23.57,30.83,5985
air,3763186855,32.493,32.5,19.42,37.3,93.6,50.0,1.963,1.903,56.3,0.0001,83,23.58,30.81,5990
air,3763186860,32.501,32.5,19.43,37.3,93.6,50.0,1.963,1.904,56.2,0.0001,86,23.59,30.77,5995
air,3763186865,32.502,32.5,19.43,37.3,93.6,50.0,1.963,1.903,56.2,0.0001,87,23.59,30.76,6000
air,3763186870,32.496,32.5,19.42,37.3,93.6,40.5,1.963,1.903,56.1,0.0001,84,23.57,30.72,6005
air,3763186875,32.495,32.5,19.43,37.3,93.6,45.8,1.962,1.903,56.2,0.0001,84,23.57,30.71,6010
air,3763186880,32.492,32.5,19.43,37.3,93.6,45.8,1.963,1.904,56.2,0.0001,83,23.58,30.71,6015
air,3763186885,32.485,32.5,19.4,37.3,93.6,45.1,1.963,1.903,56.3,0.0001,80,23.57,30.67,6020
air,3763186890,32.482,32.5,19.43,37.3,93.6,45.1,1.963,1.903,56.3,0.0001,79,23.57,30.66,6025
air,3763186895,32.479,32.5,19.43,37.3,93.6,45.1,1.963,1.903,56.2,0.0001,78,23.56,30.66,6030
air,3763186900,32.472,32.5,19.42,37.3,93.6,45.1,1.963,1.904,56.4,0.0001,75,23.56,30.63,6035
air,3763186905,32.474,32.5,19.41,37.3,93.6,45.1,1.964,1.904,56.2,0.0001,76,23.55,30.63,6040
air,3763186910,32.477,32.5,19.41,37.3,93.6,45.1,1.963,1.904,56.4,0.0001,77,23.57,30.63,6045
air,3763186915,32.482,32.5,19.41,37.3,93.6,45.1,1.964,1.905,56.2,0.0001,78,23.59,30.6,6050
air,3763186920,32.497,32.5,19.39,37.3,93.6,45.1,1.963,1.903,56.2,0.0001,85,23.61,30.6,6055
air,3763186925,32.498,32.5,19.38,37.3,93.6,45.1,1.963,1.904,56.2,0.0001,85,23.62,30.56,6060
air,3763186930,32.491,32.5,19.37,37.3,93.6,45.1,1.963,1.905,56.3,0.0001,83,23.62,30.52,6065
air,3763186935,32.506,32.5,19.38,37.3,93.6,45.1,1.962,1.904,56.3,0.0001,88,23.62,30.51,6070
air,3763186940,32.509,32.5,19.37,37.3,93.6,45.1,1.964,1.904,56.5,0.0001,89,23.61,30.49,6075
air,3763186945,32.504,32.5,19.37,37.3,93.6,45.1,1.965,1.904,56.3,0.0001,88,23.6,30.51,6080
air,3763186950,32.515,32.5,19.36,37.3,93.6,45.1,1.963,1.904,56.3,0.0001,92,23.59,30.5,6085
air,3763186955,32.505,32.5,19.36,37.3,93.6,45.1,1.963,1.905,56.3,0.0001,88,23.6,30.52,6090
air,3763186960,32.496,32.5,19.37,37.3,93.6,45.1,1.963,1.904,56.1,0.0001,85,23.6,30.5,6095
air,3763186965,32.494,32.5,19.37,37.3,93.6,45.1,1.964,1.904,56.5,0.0001,84,23.61,30.49,6100
air,3763186970,32.474,32.5,19.39,37.3,93.6,45.1,1.964,1.904,45.8,0.0002,76,23.62,30.49,6105
air,3763186975,32.473,32.5,19.39,37.3,93.6,52.0,1.963,1.904,25.9,0.156,76,23.61,30.48,6110
air,3763186980,32.477,32.5,19.37,37.3,93.6,50.0,1.964,1.904,0.6,0.0756,77,23.6,30.5,6115
air,3763186985,32.477,32.5,19.37,37.3,93.6,50.0,1.964,1.903,2.0,0.31,77,23.6,30.49,6120
air,3763186990,32.5,32.5,19.34,37.3,93.6,50.0,1.963,1.904,0.7,0.128,86,23.62,30.46,6125
air,3763186995,32.508,32.5,19.34,37.3,93.6,50.0,1.963,1.905,181.6,0.0604,89,23.63,30.43,6130
air,3763187000,32.504,32.5,19.34,37.3,93.6,50.0,1.964,1.904,6.2,1.89,87,23.62,30.44,6135
air,3763187005,32.498,32.5,19.32,37.3,93.6,50.0,1.963,1.904,1.1,0.83,85,23.61,30.43,6140
air,3763187010,32.483,32.5,19.35,37.3,93.6,50.0,1.963,1.904,0.8,0.138,79,23.61,30.41,6145
air,3763187015,32.499,32.5,19.32,37.3,93.6,50.0,1.963,1.903,0.3,0.0676,85,23.6,30.42,6150
air,3763187020,32.5,32.5,19.34,37.3,93.6,50.0,1.963,1.904,0.3,0.019,85,23.61,30.4,6155
air,3763187025,32.504,32.5,19.3,37.3,93.6,50.0,1.964,1.904,0.4,0.0051,87,23.61,30.39,6160
air,3763187030,32.497,32.5,19.33,37.3,93.6,50.0,1.963,1.903,0.3,0.0037,85,23.63,30.37,6165
air,3763187035,32.496,32.5,19.29,37.3,93.6,50.0,1.964,1.904,0.5,0.0009,84,23.62,30.36,6170
air,3763187040,32.499,32.5,19.29,37.3,93.6,50.0,1.963,1.904,0.2,0.0005,85,23.59,30.35,6175
air,3763187045,32.499,32.5,19.3,37.3,93.6,50.0,1.963,1.903,0.3,0.0002,85,23.58,30.37,6180
air,3763187050,32.516,32.5,19.27,37.3,93.6,50.0,1.963,1.903,0.3,0.0001,92,23.57,30.39,6185
air,3763187055,32.518,32.5,19.28,37.3,93.6,50.0,1.964,1.904,0.4,0.0001,93,23.57,30.39,6190
air,3763187060,32.506,32.5,19.3,37.3,93.6,50.0,1.963,1.904,0.3,0.0001,88,23.58,30.41,6195
air,3763187065,32.505,32.5,19.29,37.3,93.6,50.0,1.964,1.903,0.1,0.0001,88,23.58,30.4,6200
air,3763187070,32.496,32.5,19.3,37.3,93.6,50.0,1.964,1.904,0.3,0.0001,84,23.59,30.4,6205
air,3763187075,32.497,32.5,19.28,37.3,93.6,50.0,1.963,1.904,0.2,0.0001,85,23.61,30.38,6210
air,3763187080,32.498,32.5,19.28,37.3,93.6,50.0,1.963,1.903,0.3,0.0001,85,23.6,30.36,6215
air,3763187085,32.497,32.5,19.27,37.3,93.6,50.0,1.963,1.904,0.2,0.0001,84,23.58,30.36,6220
air,3763187090,32.504,32.5,19.29,37.3,93.6,50.0,1.963,1.903,0.3,0.0001,87,23.57,30.35,6225
air,3763187095,32.504,32.5,19.26,37.3,93.6,50.0,1.964,1.903,0.3,0.0001,87,23.56,30.35,6230
air,3763187100,32.508,32.5,19.23,37.3,93.6,50.0,1.964,1.904,0.2,0.0001,89,23.56,30.35,6235
air,3763187105,32.506,32.5,19.26,37.3,93.6,50.0,1.963,1.903,0.4,0.0001,88,23.56,30.35,6240
air,3763187110,32.508,32.5,19.26,37.3,93.6,50.0,1.866,1.904,0.1,0.0001,89,23.57,30.34,6245
air,3763187115,32.502,32.5,19.26,37.3,93.6,50.0,1.761,1.904,0.1,0.0001,86,23.57,30.33,6250
air,3763187120,32.499,32.5,19.26,37.3,93.6,50.0,1.76,1.903,0.2,0.0001,86,23.58,30.34,6255
air,3763187125,32.503,32.5,19.26,37.13,93.6,50.0,1.765,1.905,0.4,0.0001,86,23.57,30.34,6260
air,3763187130,32.505,32.5,19.23,37.13,93.6,50.0,1.764,1.903,0.2,0.0001,88,23.56,30.34,6265
air,3763187135,32.484,32.5,19.26,37.13,93.6,50.0,1.767,1.903,0.3,0.0001,80,23.56,30.37,6270
air,3763187140,32.473,32.5,19.28,37.13,93.6,50.0,1.77,1.903,187.4,0.0001,76,23.56,30.39,6275
air,3763187145,32.466,32.5,19.27,37.13,93.6,50.0,1.77,1.904,187.6,0.0001,73,23.56,30.39,6280
air,3763187150,32.472,32.5,19.26,37.13,93.6,50.0,1.77,1.904,285.2,0.0001,75,23.57,30.38,6285
air,3763187155,32.476,32.5,19.26,37.13,93.6,50.0,1.77,1.904,364.0,0.0001,76,23.57,30.37,6290
air,3763187160,32.495,32.5,19.24,37.13,93.6,50.0,1.77,1.903,364.3,0.0001,83,23.56,30.35,6295
air,3763187165,32.512,32.5,19.22,37.13,93.6,50.0,1.77,1.904,364.5,0.0001,83,23.56,30.35,6300
air,3763187170,32.52,32.5,19.22,37.13,93.6,50.0,1.771,1.904,364.4,0.0001,83,23.56,30.34,6305
air,3763187175,32.514,32.5,19.25,37.13,93.6,34.9,1.772,1.904,365.3,0.0001,83,23.57,30.32,6310
air,3763187180,32.525,32.5,19.19,37.13,93.6,34.9,1.77,1.904,366.3,0.0001,83,23.58,30.31,6315
air,3763187185,32.523,32.5,19.22,37.13,93.6,37.7,1.771,1.904,366.0,0.0001,83,23.59,30.28,6320
air,3763187190,32.523,32.5,19.19,37.13,93.6,37.7,1.77,1.904,366.7,0.0001,95,23.59,30.28,6325
air,3763187195,32.526,32.5,19.21,37.13,93.6,37.7,1.77,1.903,362.5,0.0001,96,23.58,30.3,6330
air,3763187200,32.521,32.5,19.2,37.13,93.6,52.0,1.77,1.904,352.8,0.0001,94,23.58,30.31,6335
air,3763187205,32.513,32.5,19.2,37.13,93.6,50.0,1.769,1.904,339.5,0.0001,91,23.59,30.28,6340
air,3763187210,32.512,32.5,19.17,37.13,93.6,50.0,1.769,1.904,339.6,0.0001,91,23.59,30.27,6345
air,3763187215,32.516,32.5,19.17,37.13,93.6,50.0,1.769,1.903,339.6,0.461,92,23.61,30.24,6350
air,3763187220,32.508,32.5,19.18,37.13,93.6,50.0,1.77,1.905,339.7,0.461,89,23.62,30.23,6355
air,3763187225,32.5,32.5,19.2,37.13,93.6,50.0,1.77,1.904,339.5,3.54,86,23.62,30.22,6360
air,3763187230,32.493,32.5,19.2,37.13,93.6,50.0,1.77,1.904,339.6,0.805,83,23.61,30.22,6365
air,3763187235,32.504,32.5,19.17,37.13,93.6,50.0,1.771,1.904,339.6,0.392,87,23.61,30.2,6370
air,3763187240,32.503,32.5,19.18,37.13,93.6,50.0,1.77,1.903,339.5,0.0935,88,23.63,30.16,6375
air,3763187245,32.501,32.5,19.2,37.13,93.6,50.0,1.769,1.903,339.5,0.066,86,23.63,30.15,6380
air,3763187250,32.48,32.5,19.16,37.13,93.6,50.0,1.771,1.905,339.7,0.0081,78,23.66,30.12,6385
air,3763187255,32.478,32.5,19.2,37.13,93.6,50.0,1.771,1.905,339.6,0.0027,77,23.65,30.12,6390
air,3763187260,32.479,32.5,19.18,37.13,93.6,50.0,1.769,1.903,339.5,0.0009,78,23.64,30.09,6395
air,3763187265,32.487,32.5,19.19,37.13,93.6,50.0,1.77,1.903,339.5,0.0004,81,23.67,30.11,6400
air,3763187270,32.494,32.5,19.17,37.13,93.6,50.0,1.771,1.904,339.7,0.0001,83,23.67,30.1,6405
air,3763187275,32.496,32.5,19.16,37.13,93.6,50.0,1.77,1.904,339.6,0.0001,84,23.67,30.07,6410
air,3763187280,32.49,32.5,19.17,37.13,93.6,50.0,1.769,1.904,247.9,0.0001,82,23.64,30.05,6415
air,3763187285,32.492,32.5,19.19,37.13,93.6,50.0,1.77,1.903,56.3,0.0001,83,23.65,30.05,6420
air,3763187290,32.499,32.5,19.16,37.13,93.6,50.0,1.769,1.905,56.4,0.0001,85,23.66,30.05,6425
air,3763187295,32.492,32.5,19.16,37.13,93.6,45.3,1.769,1.905,56.5,0.0001,83,23.65,30.05,6430
air,3763187300,32.49,32.5,19.15,37.13,93.6,45.3,1.771,1.905,56.4,0.0001,82,23.66,30.05,6435
air,3763187305,32.489,32.5,19.18,37.13,93.6,50.4,1.769,1.903,56.4,0.0001,81,23.66,30.05,6440
air,3763187310,32.506,32.5,19.16,37.13,93.6,50.4,1.769,1.904,56.3,0.0001,88,23.68,30.05,6445
air,3763187315,32.522,32.5,19.14,37.13,93.6,50.4,1.77,1.905,56.3,0.0001,94,23.69,30.03,6450
air,3763187320,32.52,32.5,19.1,37.13,93.6,50.4,1.77,1.904,56.3,0.0001,94,23.7,30.02,6455
air,3763187325,32.508,32.5,19.1,37.13,93.6,50.4,1.769,1.904,56.3,0.0001,89,23.71,30.0,6460
air,3763187330,32.505,32.5,19.14,37.13,93.6,50.4,1.771,1.904,56.4,0.0001,88,23.71,29.98,6465
air,3763187335,32.511,32.5,19.12,37.13,93.6,50.4,1.769,1.904,56.2,0.0001,90,23.68,30.03,6470
air,3763187340,32.519,32.5,19.11,37.13,93.6,50.4,1.77,1.905,56.3,0.0001,93,23.68,30.03,6475
air,3763187345,32.514,32.5,19.1,37.13,93.6,50.4,1.771,1.904,56.3,0.0001,92,23.69,30.0,6480
air,3763187350,32.508,32.5,19.12,37.13,93.6,50.4,1.77,1.904,56.3,0.0001,89,23.69,29.98,6485
air,3763187355,32.499,32.5,19.15,37.13,93.6,50.4,1.771,1.904,56.4,0.0001,85,23.7,29.96,6490
air,3763187360,32.484,32.5,19.15,37.13,93.6,50.4,1.769,1.903,56.2,0.0001,80,23.72,29.95,6495
air,3763187365,32.488,32.5,19.16,37.13,93.6,50.4,1.769,1.904,56.4,0.0001,81,23.72,29.93,6500
air,3763187370,32.49,32.5,19.12,37.13,93.6,50.4,1.771,1.905,48.1,0.0001,82,23.72,29.91,6505
air,3763187375,32.488,32.5,19.16,37.13,93.6,52.0,1.77,1.904,13.7,0.268,81,23.72,29.92,6510
air,3763187380,32.484,32.5,19.16,37.13,93.6,50.0,1.77,1.904,3.0,0.101,80,23.72,29.94,6515
air,3763187385,32.485,32.5,19.16,37.13,93.6,50.0,1.77,1.904,4.1,0.617,80,23.73,29.92,6520
air,3763187390,32.476,32.5,19.15,37.13,93.6,50.0,1.77,1.904,0.9,0.204,76,23.73,29.91,6525
air,3763187395,32.489,32.5,19.14,37.13,93.6,50.0,1.771,1.904,0.5,0.0902,82,23.71,29.93,6530
air,3763187400,32.498,32.5,19.11,37.13,93.6,50.0,1.769,1.904,0.4,0.0452,85,23.71,29.9,6535
air,3763187405,32.499,32.5,19.13,37.13,93.6,50.0,1.77,1.905,0.4,0.0349,85,23.71,29.9,6540
air,3763187410,32.499,32.5,19.13,29.6,93.6,50.0,1.774,1.904,0.4,0.0315,85,23.71,29.92,6545
air,3763187415,32.494,32.5,19.1,29.6,93.6,50.0,1.983,1.903,0.4,0.0089,84,23.69,29.91,6550
air,3763187420,32.507,32.5,19.08,29.6,93.6,50.0,1.982,1.903,0.3,0.0037,88,23.68,29.92,6555
air,3763187425,32.511,32.5,19.11,29.6,93.6,50.0,1.982,1.904,0.2,0.0008,90,23.67,29.94,6560
air,3763187430,32.517,32.5,19.1,29.6,93.6,50.0,1.982,1.904,0.3,0.0003,92,23.67,29.94,6565
air,3763187435,32.532,32.5,19.08,29.6,93.6,50.0,1.982,1.903,0.3,0.0001,99,23.68,29.92,6570
air,3763187440,32.516,32.5,19.08,29.6,93.6,50.0,1.982,1.904,0.3,0.0001,92,23.68,29.92,6575
air,3763187445,32.519,32.5,19.1,29.6,93.6,50.0,1.982,1.904,0.2,0.0001,94,23.69,29.9,6580
air,3763187450,32.515,32.5,19.1,29.6,93.6,50.0,1.981,1.903,0.2,0.0001,92,23.7,29.89,6585
air,3763187455,32.517,32.5,19.06,29.6,93.6,50.0,1.982,1.904,0.1,0.0001,93,23.7,29.89,6590
air,3763187460,32.514,32.5,19.08,29.6,93.6,50.0,1.982,1.903,0.4,0.0001,91,23.71,29.92,6595
air,3763187465,32.512,32.5,19.07,29.6,93.6,50.0,1.983,1.903,0.2,0.0001,91,23.71,29.93,6600
air,3763187470,32.501,32.5,19.12,29.6,93.6,50.0,1.982,1.903,0.3,0.0001,86,23.69,29.92,6605
air,3763187475,32.499,32.5,19.1,29.6,93.6,50.0,1.981,1.904,0.2,0.0001,86,23.7,29.94,6610
air,3763187480,32.48,32.5,19.11,29.6,93.6,50.0,1.982,1.904,0.3,0.0001,79,23.7,29.91,6615
air,3763187485,32.477,32.5,19.1,29.6,93.6,50.0,1.983,1.904,0.2,0.0001,76,23.7,29.89,6620
air,3763187490,32.483,32.5,19.1,29.6,93.6,50.0,1.982,1.904,0.3,0.0001,79,23.7,29.86,6625
air,3763187495,32.473,32.5,19.12,29.6,93.6,50.0,1.982,1.905,0.3,0.0001,75,23.68,29.88,6630
air,3763187500,32.487,32.5,19.11,29.6,93.6,50.0,1.982,1.903,0.4,0.0001,81,23.68,29.89,6635
air,3763187505,32.48,32.5,19.08,29.6,93.6,50.0,1.982,1.904,0.3,0.0001,78,23.69,29.9,6640
air,3763187510,32.488,32.5,19.11,29.6,93.6,50.0,1.982,1.904,5.0,0.747,81,23.67,29.88,6645
air,3763187515,32.485,32.5,19.09,29.6,93.6,50.0,1.982,1.903,1.1,0.244,80,23.68,29.89,6650
air,3763187520,32.476,32.5,19.09,29.6,93.6,50.0,1.982,1.904,0.7,0.114,77,23.69,29.89,6655
air,3763187525,32.491,32.5,19.09,29.6,93.6,50.0,1.982,1.904,0.6,0.0937,82,23.68,29.87,6660
air,3763187530,32.494,32.5,19.09,29.6,93.6,50.0,1.982,1.904,0.4,0.0401,83,23.66,29.88,6665
air,3763187535,32.499,32.5,19.07,29.6,93.6,50.0,1.982,1.903,0.5,0.0275,85,23.67,29.9,6670
air,3763187540,32.514,32.5,19.05,29.6,93.6,50.0,1.982,1.904,0.5,0.0166,91,23.66,29.89,6675
air,3763187545,32.519,32.5,19.05,29.6,93.6,50.0,1.982,1.904,0.2,0.0063,93,23.66,29.88,6680
air,3763187550,32.524,32.5,19.04,29.6,93.6,50.0,1.982,1.904,0.3,0.0048,95,23.66,29.89,6685
air,3763187555,32.523,32.5,19.04,29.6,93.6,50.0,1.982,1.904,0.4,0.0029,95,23.64,29.88,6690
air,3763187560,32.527,32.5,19.05,29.6,93.6,50.0,1.982,1.904,3.3,0.0018,95,23.65,29.89,6695
air,3763187565,32.526,32.5,19.04,29.6,93.6,50.0,1.982,1.905,38.7,0.0004,95,23.65,29.89,6700
air,3763187570,32.507,32.5,19.04,29.6,93.6,50.0,1.982,1.905,75.1,0.0001,95,23.66,29.89,6705
air,3763187575,32.513,32.5,19.06,29.6,93.6,50.0,1.983,1.904,112.1,0.0001,95,23.67,29.9,6710
air,3763187580,32.525,32.5,19.04,29.6,93.6,50.0,1.982,1.904,148.8,0.0001,95,23.66,29.88,6715
air,3763187585,32.529,32.5,19.02,29.6,93.6,50.0,1.982,1.904,184.7,0.0001,95,23.64,29.88,6720
air,3763187590,32.52,32.5,19.03,29.6,93.6,50.0,1.982,1.904,221.0,0.0001,95,23.65,29.89,6725
air,3763187595,32.517,32.5,19.03,29.6,93.6,50.0,1.982,1.904,254.7,0.0001,95,23.64,29.88,6730
air,3763187600,32.503,32.5,19.04,29.6,93.6,50.0,1.982,1.904,290.6,0.0001,95,23.64,29.89,6735
air,3763187605,32.507,32.5,19.06,29.6,93.6,50.0,1.982,1.904,309.0,0.0001,95,23.63,29.89,6740
air,3763187610,32.505,32.5,19.03,29.6,93.6,50.0,1.982,1.904,343.4,0.0001,95,23.64,29.89,6745
air,3763187615,32.474,32.5,19.07,29.6,93.6,50.0,1.981,1.903,370.5,0.0001,76,23.62,29.89,6750
air,3763187620,32.423,32.5,19.1,29.6,93.6,50.0,1.982,1.904,370.8,0.0001,56,23.61,29.92,6755
air,3763187625,32.426,32.5,19.13,29.6,93.6,50.0,1.981,1.903,370.6,0.0001,56,23.61,29.94,6760
air,3763187630,32.436,32.5,19.12,29.6,93.6,50.0,1.982,1.904,370.6,0.509,60,23.62,29.93,6765
air,3763187635,32.429,32.5,19.15,29.6,93.6,50.0,1.982,1.904,370.5,0.338,57,23.61,29.92,6770
air,3763187640,32.446,32.5,19.1,29.6,93.6,50.0,1.983,1.905,370.5,3.0,64,23.6,29.91,6775
air,3763187645,32.468,32.5,19.11,29.6,93.6,50.0,1.982,1.904,370.7,0.501,72,23.6,29.95,6780
air,3763187650,32.488,32.5,19.05,29.6,93.6,50.0,1.981,1.904,370.7,0.176,80,23.6,29.95,6785
air,3763187655,32.506,32.5,19.05,29.6,93.6,50.0,1.982,1.904,370.7,0.133,88,23.62,29.94,6790
air,3763187660,32.503,32.5,19.07,29.6,93.6,50.0,1.983,1.905,370.7,0.0366,86,23.63,29.93,6795
air,3763187665,32.518,32.5,19.02,29.6,93.6,50.0,1.982,1.904,370.6,0.014,92,23.62,29.94,6800
air,3763187670,32.509,32.5,19.03,29.6,93.6,50.0,1.982,1.903,370.5,0.0023,89,23.63,29.95,6805
air,3763187675,32.507,32.5,19.03,29.6,93.6,50.0,1.982,1.904,370.7,0.0009,88,23.63,29.94,6810
air,3763187680,32.502,32.5,19.07,29.6,93.6,50.0,1.982,1.904,370.8,0.0003,86,23.63,29.93,6815
air,3763187685,32.493,32.5,19.09,29.6,93.6,50.0,1.982,1.904,332.3,0.0001,83,23.64,29.92,6820
air,3763187690,32.487,32.5,19.05,29.6,93.6,50.0,1.982,1.904,56.4,0.0001,80,23.65,29.91,6825
air,3763187695,32.489,32.5,19.08,29.6,93.6,50.0,1.981,1.904,56.2,0.0001,80,23.66,29.9,6830
air,3763187700,32.49,32.5,19.06,29.6,93.6,50.0,1.981,1.904,56.2,0.0001,81,23.66,29.9,6835
air,3763187705,32.495,32.5,19.06,29.6,93.6,36.2,1.98,1.904,56.2,0.0001,83,23.65,29.9,6840
air,3763187710,32.503,32.5,19.07,29.6,93.6,36.2,1.982,1.904,56.2,0.0001,86,23.65,29.9,6845
air,3763187715,32.499,32.5,19.08,29.6,93.6,41.7,1.981,1.904,56.3,0.0001,85,23.65,29.89,6850
air,3763187720,32.493,32.5,19.06,29.6,93.6,41.1,1.982,1.903,56.2,0.0001,83,23.64,29.88,6855
air,3763187725,32.508,32.5,19.02,29.6,93.6,41.1,1.982,1.904,56.4,0.0001,89,23.64,29.89,6860
air,3763187730,32.496,32.5,19.04,29.6,93.6,41.1,1.982,1.904,56.4,0.0001,84,23.63,29.87,6865
air,3763187735,32.503,32.5,19.03,29.6,93.6,41.1,1.983,1.905,56.3,0.0001,87,23.63,29.88,6870
